District(D)/Taluk(T)/Hobli(H),Name,Normal (mm),Actual (mm),% DEP,Class,,,,,,,,,,
H,B.Matakere,937,923,-2,N,,,,,,,,,,
D,MANDYA,699,1011,45,E,,,,,,,,,,
T,Krishnarajapet,747,925,24,E,,,,,,,,,,
H,Krishnarajapet,747,945,26,E,,,,,,,,,,
H,Akkihebalu,699,784,12,N,,,,,,,,,,
H,Bukanakere,700,788,13,N,,,,,,,,,,
H,Kikkeri,719,856,19,N,,,,,,,,,,
H,Santebachahalli,652,1107,70,LE,,,,,,,,,,
H,Silanare,698,1050,51,E,,,,,,,,,,
T,Maddur,767,973,27,E,,,,,,,,,,
H,Madduru_2,767,1005,31,E,,,,,,,,,,
H,Koppa_2,883,959,9,N,,,,,,,,,,
H,Chikkaarasinakere_1,753,982,30,E,,,,,,,,,,
H,Autaguru,779,1146,47,E,,,,,,,,,,
H,Madduru_1,758,972,28,E,,,,,,,,,,
H,Koppa_2,739,990,34,E,,,,,,,,,,
H,Koppa_1,832,913,10,N,,,,,,,,,,
H,Koppa_3,769,968,26,E,,,,,,,,,,
H,Chikaarasinakere_2,742,797,7,N,,,,,,,,,,
H,Chikaarasinakere_3,734,734,0,N,,,,,,,,,,
T,Malavalli,703,973,39,E,,,,,,,,,,
H,Malavalli_1,703,925,32,E,,,,,,,,,,
H,Halaguru,799,980,23,E,,,,,,,,,,
H,Kirgavalu_1,719,1128,57,E,,,,,,,,,,
H,B G Pura_2,778,1024,32,E,,,,,,,,,,
H,Malavalli_2,748,864,15,N,,,,,,,,,,
H,Malavalli_3,772,839,9,N,,,,,,,,,,
H,Kirgavalu_2,721,935,30,E,,,,,,,,,,
H,Kirgavalu_3,719,1007,40,E,,,,,,,,,,
H,B G Pura_1,773,989,28,E,,,,,,,,,,
T,Mandya,699,1008,44,E,,,,,,,,,,
H,Mandya_1,699,930,33,E,,,,,,,,,,
H,Basaralu_1,610,999,64,LE,,,,,,,,,,
H,Dudda_1,649,1016,57,E,,,,,,,,,,
H,Keragodu_1,735,1263,72,LE,,,,,,,,,,
H,Kottatti_1,697,899,29,E,,,,,,,,,,
H,Mandya_2,737,920,25,E,,,,,,,,,,
H,Kottatti_2,709,941,33,E,,,,,,,,,,
H,Keragodu_2,747,1202,61,LE,,,,,,,,,,
H,Dudda_2,681,961,41,E,,,,,,,,,,
H,Basaralu_2,796,941,18,N,,,,,,,,,,
T,Nagamangala,765,1147,50,E,,,,,,,,,,
H,Nagamangala,765,1109,45,E,,,,,,,,,,
H,Belluru,520,1415,172,LE,,,,,,,,,,
H,Bendaganavele,556,1186,113,LE,,,,,,,,,,
H,Devalapura,692,1081,56,E,,,,,,,,,,
H,Honakere,465,980,111,LE,,,,,,,,,,
T,Pandavapura,679,1001,47,E,,,,,,,,,,
H,Pandavapura_1,679,971,43,E,,,,,,,,,,
H,Chinkurali,684,1022,49,E,,,,,,,,,,
H,Melukote,702,1013,44,E,,,,,,,,,,
H,Pandavapura_2,660,949,44,E,,,,,,,,,,
T,Srirangapatna,638,1006,58,E,,,,,,,,,,
H,Srirangapatna,638,1031,62,LE,,,,,,,,,,
H,Arakere,701,1038,48,E,,,,,,,,,,
H,Belagola,748,818,9,N,,,,,,,,,,
H,K Shettihalli_2,650,1070,65,LE,,,,,,,,,,
H,K Shettihalli_1,643,1084,69,LE,,,,,,,,,,
D,BALLARI,599,684,14,N,,,,,,,,,,
T,Ballari,516,710,38,E,,,,,,,,,,
H,Ballari,516,670,30,E,,,,,,,,,,
H,Moka,524,711,36,E,,,,,,,,,,
H,Rupanagudi,505,824,63,LE,,,,,,,,,,
H,Koluru,525,609,16,N,,,,,,,,,,
T,KUDLIGI,590,696,18,N,,,,,,,,,,
H,Kudligi,590,818,39,E,,,,,,,,,,
H,Gudekote,521,602,15,N,,,,,,,,,,
H,Hosahalli,504,742,47,E,,,,,,,,,,
T,Sandur,819,786,-4,N,,,,,,,,,,
H,Sandur,819,800,-2,N,,,,,,,,,,
H,Choranuru,627,824,31,E,,,,,,,,,,
H,Toranagallu,612,710,16,N,,,,,,,,,,
T,Siruguppa,675,631,-7,N,,,,,,,,,,
H,Siruguppa,675,633,-6,N,,,,,,,,,,
H,Hachcholli,655,634,-3,N,,,,,,,,,,
H,Karuru,563,677,20,E,,,,,,,,,,
H,Tekkalakote,630,597,-5,N,,,,,,,,,,
T,Kurugodu,499,616,23,E,,,,,,,,,,
H,Kurugodu,499,582,16,N,,,,,,,,,,
H,Koluru,514,667,30,E,,,,,,,,,,
D,KOPPALA,614,640,4,N,,,,,,,,,,
T,Gangavathi,583,589,1,N,,,,,,,,,,
H,Gangavathi,583,674,16,N,,,,,,,,,,
H,Marali,571,509,-11,N,,,,,,,,,,
H,Venkatagiri,586,582,-1,N,,,,,,,,,,
T,KOPPALA,635,727,14,N,,,,,,,,,,
H,Koppal,635,899,42,E,,,,,,,,,,
H,Alawandi,587,603,3,N,,,,,,,,,,
H,Hitnal,640,667,4,N,,,,,,,,,,
H,Irkalgada,627,706,13,N,,,,,,,,,,
T,Kushtagi,597,648,9,N,,,,,,,,,,
H,Kushtagi,597,633,6,N,,,,,,,,,,
H,Hanumanhal,658,654,-1,N,,,,,,,,,,
H,Hanamsagar,627,578,-8,N,,,,,,,,,,
H,Tavaragera,591,744,26,E,,,,,,,,,,
T,Yelburga,597,596,0,N,,,,,,,,,,
H,Yelburga,597,599,0,N,,,,,,,,,,
H,Hire Wankalkunti,595,615,3,N,,,,,,,,,,
T,Karatagi,640,551,-14,N,,,,,,,,,,
H,Karatgi,640,566,-12,N,,,,,,,,,,
H,Siddapur,593,539,-9,N,,,,,,,,,,
T,Kukanuru,693,617,-11,N,,,,,,,,,,
H,Kukanoor,693,600,-13,N,,,,,,,,,,
H,Manglur,630,658,4,N,,,,,,,,,,
T,Kanakagiri,525,590,12,N,,,,,,,,,,
H,Kanakagiri,525,580,10,N,,,,,,,,,,
H,Hulihaider,558,677,21,E,,,,,,,,,,
H,Nauli,595,548,-8,N,,,,,,,,,,
D,RAICHUR,654,624,-5,N,,,,,,,,,,
T,Deodurga,759,567,-25,D,,,,,,,,,,
H,Devadurga,759,643,-15,N,,,,,,,,,,
H,Arakeri,658,491,-25,D,,,,,,,,,,
H,Gabbur,683,565,-17,N,,,,,,,,,,
H,Jalihalli,690,548,-21,D,,,,,,,,,,
T,Lingsugur,631,643,2,N,,,,,,,,,,
H,Lingasuguru,631,670,6,N,,,,,,,,,,
H,Gurgunta,622,628,1,N,,,,,,,,,,
H,Mudgal,624,642,3,N,,,,,,,,,,
T,Manvi,652,656,1,N,,,,,,,,,,
H,Manvi,652,614,-6,N,,,,,,,,,,
H,Hire Katankal,644,780,21,E,,,,,,,,,,
H,Kurdi,663,590,-11,N,,,,,,,,,,
T,Raichur,736,601,-18,N,,,,,,,,,,
H,Raichur,736,628,-15,N,,,,,,,,,,
H,Chandrabanda,733,571,-22,D,,,,,,,,,,
H,Devarsugur,723,586,-19,N,,,,,,,,,,
H,Gilasuguru,610,563,-8,N,,,,,,,,,,
H,Kalmali,678,624,-8,N,,,,,,,,,,
H,Yergara,763,632,-17,N,,,,,,,,,,
T,Sindhanur,691,620,-10,N,,,,,,,,,,
H,Sindhanur,691,590,-15,N,,,,,,,,,,
H,Badarli,663,741,12,N,,,,,,,,,,
H,Gorebal,649,519,-20,D,,,,,,,,,,
H,Gunjihalli,634,623,-2,N,,,,,,,,,,
H,Hadganhal,655,650,-1,N,,,,,,,,,,
H,Huda,650,650,0,N,,,,,,,,,,
H,Jalihal,638,460,-28,D,,,,,,,,,,
H,Jawalgeri,656,740,13,N,,,,,,,,,,
H,Kunatgi,660,624,-5,N,,,,,,,,,,
H,Salgundi,660,668,1,N,,,,,,,,,,
H,Turvihal,627,602,-4,N,,,,,,,,,,
H,Walkamdinni,645,755,17,N,,,,,,,,,,
T,Maski,558,714,28,E,,,,,,,,,,
H,Maski,558,649,16,N,,,,,,,,,,
H,Halapur,586,778,33,E,,,,,,,,,,
H,Pamankallur,601,794,32,E,,,,,,,,,,
H,Balganur,598,665,11,N,,,,,,,,,,
H,Gunjihalli,609,675,11,N,,,,,,,,,,
H,Turvihal,603,987,64,LE,,,,,,,,,,
H,Gudadur,573,641,12,N,,,,,,,,,,
H,Lingsugur,592,704,19,N,,,,,,,,,,
T,Sirivara,589,573,-3,N,,,,,,,,,,
H,Sirwar,589,528,-10,N,,,,,,,,,,
H,Kallur,671,530,-21,D,,,,,,,,,,
H,Mallat,624,621,-1,N,,,,,,,,,,
H,Kavital,622,611,-2,N,,,,,,,,,,
D,KALABURAGI,770,943,22,E,,,,,,,,,,
T,Afzalpur,692,825,19,N,,,,,,,,,,
H,Afzalpur,692,753,9,N,,,,,,,,,,
H,Atanur,707,915,29,E,,,,,,,,,,
H,Karajgi,664,751,13,N,,,,,,,,,,
T,Aland,763,994,30,E,,,,,,,,,,
H,Aland,763,1013,33,E,,,,,,,,,,
H,Khajuri,757,1087,44,E,,,,,,,,,,
H,Madana Hipparga,735,943,28,E,,,,,,,,,,
H,Narona,766,901,18,N,,,,,,,,,,
H,Nimbarga Tanda,761,959,26,E,,,,,,,,,,
T,Chincholi,913,920,1,N,,,,,,,,,,
H,Chincholi,913,891,-2,N,,,,,,,,,,
H,Ainapur,783,970,24,E,,,,,,,,,,
H,Sulepet,874,851,-3,N,,,,,,,,,,
H,Kodli Chincholi,896,1019,14,N,,,,,,,,,,
T,CHITTAPUR,771,1066,38,E,,,,,,,,,,
H,Chittapur,771,1073,39,E,,,,,,,,,,
H,Gundgurti,777,1158,49,E,,,,,,,,,,
H,Nalavara,791,1000,26,E,,,,,,,,,,
T,Kalaburagi,794,1036,31,E,,,,,,,,,,
H,Kalaburagi,794,1047,32,E,,,,,,,,,,
H,Aurad,777,1070,38,E,,,,,,,,,,
H,Farhatabad,779,939,21,E,,,,,,,,,,
H,Pattan,772,1049,36,E,,,,,,,,,,
T,Jevargi,805,819,2,N,,,,,,,,,,
H,Jewargi,805,823,2,N,,,,,,,,,,
H,Andola,792,858,8,N,,,,,,,,,,
H,Nelogi,753,747,-1,N,,,,,,,,,,
T,Sedam,791,913,15,N,,,,,,,,,,
H,Sedam,791,910,15,N,,,,,,,,,,
H,Adki,807,883,9,N,,,,,,,,,,
H,Kodla,799,928,16,N,,,,,,,,,,
H,Mudhol,807,866,7,N,,,,,,,,,,
T,Kalagi,766,1263,65,LE,,,,,,,,,,
H,Kalagi,766,1311,71,LE,,,,,,,,,,
H,Kodli,774,1193,54,E,,,,,,,,,,
H,Gundgurti,773,1223,58,E,,,,,,,,,,
T,Kamalapura,762,959,26,E,,,,,,,,,,
H,Kamalapur,762,944,24,E,,,,,,,,,,
H,Mahagaon Tanda,772,985,28,E,,,,,,,,,,
H,Narona,770,889,15,N,,,,,,,,,,
H,Ainapur,780,1049,35,E,,,,,,,,,,
T,Yadrami,687,630,-8,N,,,,,,,,,,
H,Yadrami,687,652,-5,N,,,,,,,,,,
H,Ijeri,750,592,-21,D,,,,,,,,,,
T,Shahbadha,758,1036,37,E,,,,,,,,,,
H,Shahabad,758,1020,34,E,,,,,,,,,,
D,BIDAR,838,907,8,N,,,,,,,,,,
T,Aurad,854,984,15,N,,,,,,,,,,
H,Aurad,854,875,2,N,,,,,,,,,,
H,Chintaki,872,1077,23,E,,,,,,,,,,
H,Santpur,874,996,14,N,,,,,,,,,,
T,Bidar,939,917,-2,N,,,,,,,,,,
H,Bidar,939,1017,8,N,,,,,,,,,,
H,Bagadhal,843,935,11,N,,,,,,,,,,
H,Bidar South,935,894,-4,N,,,,,,,,,,
H,Janwada,909,826,-9,N,,,,,,,,,,
H,Kamthana,906,941,4,N,,,,,,,,,,
H,Manalli,890,849,-5,N,,,,,,,,,,
T,Bhalki,874,942,8,N,,,,,,,,,,
H,Bhalki,874,901,3,N,,,,,,,,,,
H,Halburga,875,859,-2,N,,,,,,,,,,
H,Khatak Chincholi,833,823,-1,N,,,,,,,,,,
H,Lakangaon,877,995,13,N,,,,,,,,,,
H,Nittur Buzurg,873,1151,32,E,,,,,,,,,,
H,Saigaon,769,868,13,N,,,,,,,,,,
T,Basavakalyan,790,833,5,N,,,,,,,,,,
H,Basavakalyan,790,805,2,N,,,,,,,,,,
H,Kohinoor,775,829,7,N,,,,,,,,,,
H,Matala,787,816,4,N,,,,,,,,,,
H,Mudabi,779,816,5,N,,,,,,,,,,
H,Rajeshwar,813,882,8,N,,,,,,,,,,
T,Humnabad,834,851,2,N,,,,,,,,,,
H,Humnabad,834,836,0,N,,,,,,,,,,
H,Dubalgundi,822,860,5,N,,,,,,,,,,
H,Hallikheda,827,846,2,N,,,,,,,,,,
T,Chittaguppa,759,842,11,N,,,,,,,,,,
H,Chitguppa,759,853,12,N,,,,,,,,,,
H,Bhimalkhed,838,797,-5,N,,,,,,,,,,
H,Nirna,794,854,8,N,,,,,,,,,,
T,Kamalanagara,902,949,5,N,,,,,,,,,,
H,Kamalnagar,902,806,-11,N,,,,,,,,,,
H,Dabaka C.,877,1009,15,N,,,,,,,,,,
H,Thanakushanur,873,1097,26,E,,,,,,,,,,
T,Hulasuru,739,886,20,E,,,,,,,,,,
H,Hulsoor,739,873,18,N,,,,,,,,,,
D,BELAGAVI,826,983,19,N,,,,,,,,,,
T,Athani,539,515,-4,N,,,,,,,,,,
H,Athani,539,488,-9,N,,,,,,,,,,
H,Anantapur,517,569,10,N,,,,,,,,,,
H,Telsang,507,487,-4,N,,,,,,,,,,
T,Bailhongal,816,1008,23,E,,,,,,,,,,
H,Bailhongal,816,968,19,N,,,,,,,,,,
H,Nesargi,771,1034,34,E,,,,,,,,,,
T,Belagavi,1363,1319,-3,N,,,,,,,,,,
H,Belagavi,1363,1330,-2,N,,,,,,,,,,
H,Hirebagevadi,1041,1180,13,N,,,,,,,,,,
H,Kakti,1131,1193,6,N,,,,,,,,,,
H,Uchagaon,1341,1553,16,N,,,,,,,,,,
T,Chikkodi,666,852,28,E,,,,,,,,,,
H,Chikkodi,666,863,30,E,,,,,,,,,,
H,Nagaramonnali,634,862,36,E,,,,,,,,,,
H,Sadalgi,663,785,18,N,,,,,,,,,,
T,Gokak,524,699,33,E,,,,,,,,,,
H,Gokak,524,766,46,E,,,,,,,,,,
H,Kowjalgi,537,568,6,N,,,,,,,,,,
H,Arbhavi,560,665,19,N,,,,,,,,,,
T,Hukkeri,649,955,47,E,,,,,,,,,,
H,Hukkeri,649,900,39,E,,,,,,,,,,
H,Sankeswar,812,1041,28,E,,,,,,,,,,
H,Yamkanmardi,685,929,36,E,,,,,,,,,,
T,Khanapur,1950,2145,10,N,,,,,,,,,,
H,Khanapur,1950,1638,-16,N,,,,,,,,,,
H,Bidi,1413,1442,2,N,,,,,,,,,,
H,Gunji,2263,2394,6,N,,,,,,,,,,
H,Jamboti,1856,2456,32,E,,,,,,,,,,
T,RAMADURGA,540,682,26,E,,,,,,,,,,
H,Ramdurg,540,626,16,N,,,,,,,,,,
H,Bidki,534,679,27,E,,,,,,,,,,
H,Katkol,536,782,46,E,,,,,,,,,,
H,Mudkavi,543,575,6,N,,,,,,,,,,
T,Raibagh,483,582,21,E,,,,,,,,,,
H,Raibagh,483,596,23,E,,,,,,,,,,
H,Kudchi,529,570,8,N,,,,,,,,,,
T,Soundatti,568,848,49,E,,,,,,,,,,
H,Savadatti,568,837,47,E,,,,,,,,,,
H,Manoli,562,649,15,N,,,,,,,,,,
H,Muragoda,607,946,56,E,,,,,,,,,,
H,Yargatti,533,949,78,LE,,,,,,,,,,
T,Kitthuru,1036,1200,16,N,,,,,,,,,,
H,Kittur,1036,1182,14,N,,,,,,,,,,
T,Nippani,838,1025,22,E,,,,,,,,,,
H,Nippani,838,1117,33,E,,,,,,,,,,
H,Sadalgi,767,877,14,N,,,,,,,,,,
T,Kagavada,541,569,5,N,,,,,,,,,,
H,Kagwad,541,566,5,N,,,,,,,,,,
T,Mudagali,534,570,7,N,,,,,,,,,,
H,Arbhavi,534,584,10,N,,,,,,,,,,
H,Kowjalgi,529,560,6,N,,,,,,,,,,
D,BAGALKOTE,582,550,-6,N,,,,,,,,,,
T,Badami,600,585,-2,N,,,,,,,,,,
H,Badami,600,570,-5,N,,,,,,,,,,
H,Kerur,570,556,-2,N,,,,,,,,,,
H,Kulgeri,583,612,5,N,,,,,,,,,,
T,Bagalkote,613,521,-15,N,,,,,,,,,,
H,Bagalkote,613,597,-3,N,,,,,,,,,,
H,Kaladgi,548,441,-19,N,,,,,,,,,,
H,Rampura,612,495,-19,N,,,,,,,,,,
T,Bilgi,609,501,-18,N,,,,,,,,,,
H,Bilgi,609,500,-18,N,,,,,,,,,,
H,Anagvadi,599,498,-17,N,,,,,,,,,,
T,Hungund,670,687,3,N,,,,,,,,,,
H,Hungund,670,700,5,N,,,,,,,,,,
H,Amingarh,633,677,7,N,,,,,,,,,,
H,Karadi,652,669,3,N,,,,,,,,,,
T,Jamkhandi,548,445,-19,N,,,,,,,,,,
H,Jamakhandi,548,424,-23,D,,,,,,,,,,
H,Savalagi,530,462,-13,N,,,,,,,,,,
H,Terdal,543,441,-19,N,,,,,,,,,,
T,Mudhol,532,512,-4,N,,,,,,,,,,
H,Mudhol,532,490,-8,N,,,,,,,,,,
H,Lokapur,473,535,13,N,,,,,,,,,,
T,Guledagudda,607,653,8,N,,,,,,,,,,
H,Guledagudda,607,647,7,N,,,,,,,,,,
T,Ilkal,651,667,2,N,,,,,,,,,,
H,Ilkal,651,645,-1,N,,,,,,,,,,
H,Amingarh,636,640,1,N,,,,,,,,,,
H,Karadi,654,756,16,N,,,,,,,,,,
T,Rabakavi Banahatti,496,404,-19,N,,,,,,,,,,
H,Terdal,496,405,-18,N,,,,,,,,,,
H,Mudhol,550,408,-26,D,,,,,,,,,,
D,VIJAYAPURA,591,587,-1,N,,,,,,,,,,
T,BAGEVADI,669,574,-14,N,,,,,,,,,,
H,Basavana Bagewadi,669,576,-14,N,,,,,,,,,,
H,Huvin Hippargi,647,603,-7,N,,,,,,,,,,
H,Managuli,608,544,-11,N,,,,,,,,,,
T,Vijayapura,671,584,-13,N,,,,,,,,,,
H,Vijayapura,671,581,-13,N,,,,,,,,,,
H,Nagathan,392,588,50,E,,,,,,,,,,
T,Indi,620,579,-7,N,,,,,,,,,,
H,Indi,620,583,-6,N,,,,,,,,,,
H,Ballolli,563,564,0,N,,,,,,,,,,
T,Muddebihal,652,561,-14,N,,,,,,,,,,
H,Muddebihal,652,566,-13,N,,,,,,,,,,
H,Dhavalagi,638,591,-7,N,,,,,,,,,,
H,Nalatvad,691,528,-24,D,,,,,,,,,,
T,Sindgi,658,635,-3,N,,,,,,,,,,
H,Sindhagi,658,618,-6,N,,,,,,,,,,
H,Almel,646,652,1,N,,,,,,,,,,
T,Babaleshwara,545,468,-14,N,,,,,,,,,,
H,Babaleshwar,545,422,-23,D,,,,,,,,,,
H,Mamdapur,569,572,1,N,,,,,,,,,,
T,Chadachana,552,662,20,E,,,,,,,,,,
H,Chadchan,552,660,19,E,,,,,,,,,,
T,Nidagundi,616,479,-22,D,,,,,,,,,,
H,Nidagundi,616,463,-25,D,,,,,,,,,,
H,Basavana Bagewadi,631,450,-29,D,,,,,,,,,,
H,Huvin Hipprgi,629,532,-15,N,,,,,,,,,,
H,Muddebihal,615,508,-17,N,,,,,,,,,,
H,Dhavalagi,624,432,-31,D,,,,,,,,,,
T,Talikote,586,637,9,N,,,,,,,,,,
H,Talikoti,586,647,10,N,,,,,,,,,,
H,Devarhipargi,597,624,4,N,,,,,,,,,,
H,Dhavalagi,612,670,9,N,,,,,,,,,,
H,Huvinhippargi,603,536,-11,N,,,,,,,,,,
T,Tikota,406,593,46,E,,,,,,,,,,
H,Tikota,406,593,46,E,,,,,,,,,,
T,Kolhara,606,513,-15,N,,,,,,,,,,
H,Kolhar,606,512,-16,N,,,,,,,,,,
T,Devara Hipparagi,630,663,5,N,,,,,,,,,,
H,Devar Hipparagi,630,652,3,N,,,,,,,,,,
H,Huvinhiprgi,625,643,3,N,,,,,,,,,,
D,GADAG,624,678,9,N,,,,,,,,,,
T,Gadag,659,734,11,N,,,,,,,,,,
H,Gadag,659,907,38,E,,,,,,,,,,
H,Betageri,655,605,-8,N,,,,,,,,,,
T,Mundargi,557,583,5,N,,,,,,,,,,
H,Mundargi,557,623,12,N,,,,,,,,,,
H,Dambal,462,560,21,E,,,,,,,,,,
T,Naragund,557,693,24,E,,,,,,,,,,
H,Naragund,557,727,31,E,,,,,,,,,,
H,Konnur,583,642,10,N,,,,,,,,,,
T,Ron,699,629,-10,N,,,,,,,,,,
H,Ron,699,647,-7,N,,,,,,,,,,
H,Hole Alur,623,629,1,N,,,,,,,,,,
H,Nargil,668,658,-1,N,,,,,,,,,,
T,Shirahatti,689,714,4,N,,,,,,,,,,
