District(D)/Taluk(T)/Hobli(H),Name,Normal (mm),Actual (mm),% DEP,Class,,,,,,,,,,
H,Shirahatti,689,713,4,N,,,,,,,,,,
T,Gajendragad,737,660,-10,N,,,,,,,,,,
H,Rona,737,764,4,N,,,,,,,,,,
H,Nargil,660,627,-5,N,,,,,,,,,,
T,Laxmeshwar,594,823,39,E,,,,,,,,,,
H,Laxmeshwar,594,822,38,E,,,,,,,,,,
D,HAVERI,800,1013,27,E,,,,,,,,,,
T,Byadgi,679,1062,57,E,,,,,,,,,,
H,Byadgi,679,960,41,E,,,,,,,,,,
H,Kaginelli,797,1195,50,E,,,,,,,,,,
T,Hanagal,1044,1160,11,N,,,,,,,,,,
H,Hangal,1044,1278,22,E,,,,,,,,,,
H,Akki Alur,1067,1151,8,N,,,,,,,,,,
H,Bommanhalli,1024,1056,3,N,,,,,,,,,,
T,Haveri,778,893,15,N,,,,,,,,,,
H,Haveri,778,971,25,E,,,,,,,,,,
H,Guttal,619,826,34,E,,,,,,,,,,
H,Karajgi,732,925,26,E,,,,,,,,,,
T,Hirekerur,856,1074,25,E,,,,,,,,,,
H,Hirekerur,856,1168,36,E,,,,,,,,,,
H,Haunsbhavi,918,986,7,N,,,,,,,,,,
T,RANEBENNUR,623,966,55,E,,,,,,,,,,
H,Ranebennur,623,1010,62,LE,,,,,,,,,,
H,Kuppelur,708,1047,48,E,,,,,,,,,,
H,Medleri,651,864,33,E,,,,,,,,,,
T,Savanur,699,952,36,E,,,,,,,,,,
H,Savanur,699,876,25,E,,,,,,,,,,
H,Hatti Mattur,717,1020,42,E,,,,,,,,,,
T,Shiggaon,814,975,20,E,,,,,,,,,,
H,Shiggaon,814,839,3,N,,,,,,,,,,
H,Bankapur,808,1015,26,E,,,,,,,,,,
H,Dhundsi,955,1045,9,N,,,,,,,,,,
T,Ratteehalli,790,1085,37,E,,,,,,,,,,
H,Rattihalli,790,1091,38,E,,,,,,,,,,
H,Hirekerur,830,1074,29,E,,,,,,,,,,
D,DHARWAD,787,965,23,E,,,,,,,,,,
T,Dharwad,777,1060,36,E,,,,,,,,,,
H,Dharwad,777,1156,49,E,,,,,,,,,,
H,Aminbhavi,792,863,9,N,,,,,,,,,,
H,Garag,908,1119,23,E,,,,,,,,,,
T,Hubballi,772,935,21,E,,,,,,,,,,
H,Chabbi,772,1136,47,E,,,,,,,,,,
H,Shirguppi,699,809,16,N,,,,,,,,,,
T,Kalghatgi,979,1253,28,E,,,,,,,,,,
H,Kalghatgi,979,1329,36,E,,,,,,,,,,
H,Dummavada,852,1205,42,E,,,,,,,,,,
H,Tabkad Honnihalli,965,1209,25,E,,,,,,,,,,
T,Kundgol,661,841,27,E,,,,,,,,,,
H,Kundgol,661,833,26,E,,,,,,,,,,
H,Saunshi,696,842,21,E,,,,,,,,,,
T,Navalgund,631,711,13,N,,,,,,,,,,
H,Moraba,631,707,12,N,,,,,,,,,,
T,Hubballi Nagara,746,1009,35,E,,,,,,,,,,
H,Hubballi Urban,746,1007,35,E,,,,,,,,,,
T,Alnavara,1267,1416,12,N,,,,,,,,,,
H,Alnavar,1267,1411,11,N,,,,,,,,,,
T,Annigeri,651,797,23,E,,,,,,,,,,
H,Annigeri,651,801,23,E,,,,,,,,,,
D,SHIVAMOGGA,2325,2444,5,N,,,,,,,,,,
T,Bhadravathi,866,1292,49,E,,,,,,,,,,
H,Bhadravathi_1,866,1420,64,LE,,,,,,,,,,
H,Bhadravathi_2,936,1268,35,E,,,,,,,,,,
H,Hole Honnuru_1,883,1090,24,E,,,,,,,,,,
H,Hole Honnuru_3,846,1194,41,E,,,,,,,,,,
H,Hole Honnuru_2,800,1266,58,E,,,,,,,,,,
H,Kudligere,882,1353,53,E,,,,,,,,,,
T,HOSANAGARA,3071,3285,7,N,,,,,,,,,,
H,Hosanagar,3071,3270,6,N,,,,,,,,,,
H,Huncha,2490,2433,-2,N,,,,,,,,,,
H,Kerehalli,1764,1807,2,N,,,,,,,,,,
H,Nagar,5205,4654,-11,N,,,,,,,,,,
T,SAGARA,2495,3240,30,E,,,,,,,,,,
H,Sagar,2495,2139,-14,N,,,,,,,,,,
H,Anandapuram,1702,2038,20,E,,,,,,,,,,
H,Baragadde,4040,3789,-6,N,,,,,,,,,,
H,Anahalli,2692,2442,-9,N,,,,,,,,,,
H,Karauru,4154,4836,16,N,,,,,,,,,,
H,Talguppa,2710,2768,2,N,,,,,,,,,,
T,SHIKARIPURA,975,1399,43,E,,,,,,,,,,
H,Shikaripur,975,1472,51,E,,,,,,,,,,
H,Anjanapura,1171,1470,26,E,,,,,,,,,,
H,Husuru,861,1334,55,E,,,,,,,,,,
H,Udagani,1037,1359,31,E,,,,,,,,,,
H,Talagunda,1050,1385,32,E,,,,,,,,,,
T,Shivamogga,842,1498,78,LE,,,,,,,,,,
H,Shivamogga_2,842,1346,60,E,,,,,,,,,,
H,Shivamogga_1,1150,1409,22,E,,,,,,,,,,
H,Haranahalli,1037,1389,34,E,,,,,,,,,,
H,Holalur_1,843,1316,56,E,,,,,,,,,,
H,Holalur_2,913,1160,27,E,,,,,,,,,,
H,Kumsi,984,1761,79,LE,,,,,,,,,,
H,Nidige_1,951,1498,58,E,,,,,,,,,,
H,Nidige_2,1193,1478,24,E,,,,,,,,,,
H,Ayanuru,1043,1717,65,LE,,,,,,,,,,
T,SORABA,1541,1811,18,N,,,,,,,,,,
H,Sorab,1541,1815,18,N,,,,,,,,,,
H,Anavatti,1261,1419,13,N,,,,,,,,,,
H,Chandragutti,2332,1974,-15,N,,,,,,,,,,
H,Jade,1478,1622,10,N,,,,,,,,,,
H,Kuppagadde,1417,1906,34,E,,,,,,,,,,
H,Ulvi,1895,1962,4,N,,,,,,,,,,
T,Tirthahalli,2867,3083,8,N,,,,,,,,,,
H,Thirthahalli,2867,3040,6,N,,,,,,,,,,
H,Agrahara,2713,3039,12,N,,,,,,,,,,
H,Agumbe,7565,4152,-45,D,,,,,,,,,,
H,Mandagadde,1690,2435,44,E,,,,,,,,,,
H,Malur,2579,2650,3,N,,,,,,,,,,
D,HASSAN,1142,1363,19,N,,,,,,,,,,
T,Alur,1149,1259,10,N,,,,,,,,,,
H,Alur,1149,1191,4,N,,,,,,,,,,
H,Kenchamman Hoskota,1814,1528,-16,N,,,,,,,,,,
H,Kundur,1136,983,-13,N,,,,,,,,,,
H,Palya,1581,1232,-22,D,,,,,,,,,,
T,ARKALGUD,885,1100,24,E,,,,,,,,,,
H,Arkalgud,885,957,8,N,,,,,,,,,,
H,Doddamagge,899,1001,11,N,,,,,,,,,,
H,Konanuru,797,1140,43,E,,,,,,,,,,
H,Mallipatna,1246,1354,9,N,,,,,,,,,,
H,Ramanathapura,830,1077,30,E,,,,,,,,,,
T,ARASIKERE,696,1036,49,E,,,,,,,,,,
H,Arasikere,696,1059,52,E,,,,,,,,,,
H,Banavara,564,1078,91,LE,,,,,,,,,,
H,Gandasi,661,1151,74,LE,,,,,,,,,,
H,Javagal,934,951,2,N,,,,,,,,,,
H,Kanakatte,595,980,65,LE,,,,,,,,,,
T,Belur,1021,1163,14,N,,,,,,,,,,
H,Belur,1021,1170,15,N,,,,,,,,,,
H,Arehalli,1790,1512,-16,N,,,,,,,,,,
H,Bikkodu,1213,1269,5,N,,,,,,,,,,
H,Halebeedu,1305,978,-25,D,,,,,,,,,,
H,Madihalli,2378,917,-61,LD,,,,,,,,,,
T,Channarayapatna,690,1130,64,LE,,,,,,,,,,
H,Channarayapatna,690,965,40,E,,,,,,,,,,
H,Baguru,779,1267,63,LE,,,,,,,,,,
H,Dandiganahalli,692,1018,47,E,,,,,,,,,,
H,Hirisave,768,1205,57,E,,,,,,,,,,
H,Nuggehalli,669,1227,83,LE,,,,,,,,,,
H,Shravan Belgola,733,1103,50,E,,,,,,,,,,
T,Hassan,846,1028,22,E,,,,,,,,,,
H,Hassan,846,1045,24,E,,,,,,,,,,
H,Dudda,652,999,53,E,,,,,,,,,,
H,Kattya,693,1002,45,E,,,,,,,,,,
H,Salagame,816,1069,31,E,,,,,,,,,,
H,Shantigrama,661,1014,53,E,,,,,,,,,,
T,HOLENARASIPURA,768,948,23,E,,,,,,,,,,
H,Holenarasipur,768,933,21,E,,,,,,,,,,
H,Halekote,778,1068,37,E,,,,,,,,,,
H,Halli Mysore,767,878,15,N,,,,,,,,,,
T,SAKALESHPURA,2247,2947,31,E,,,,,,,,,,
H,Sakaleshpur,2247,2331,4,N,,,,,,,,,,
H,Balegodu,1790,1600,-11,N,,,,,,,,,,
H,Hanbalu,2377,3479,46,E,,,,,,,,,,
H,Hettur,2218,3316,49,E,,,,,,,,,,
H,Yaslur,1783,2908,63,LE,,,,,,,,,,
D,CHIKKAMAGALURU,1833,2070,13,N,,,,,,,,,,
T,CHIKKAMAGALURU,836,1755,110,LE,,,,,,,,,,
H,Chikkamagaluru,836,1548,85,LE,,,,,,,,,,
H,Amble,938,1234,32,E,,,,,,,,,,
H,Aldur,1643,2038,24,E,,,,,,,,,,
H,Sangmeswrpet,2339,2230,-5,N,,,,,,,,,,
H,Lakya,1283,1275,-1,N,,,,,,,,,,
H,Avathi,1340,2017,50,E,,,,,,,,,,
H,Jagar,909,2003,120,LE,,,,,,,,,,
H,Vasthare,1048,1641,57,E,,,,,,,,,,
T,Kadur,639,1075,68,LE,,,,,,,,,,
H,Kadur,639,1163,82,LE,,,,,,,,,,
H,Birur,677,1232,82,LE,,,,,,,,,,
H,Hirenalluru,643,998,55,E,,,,,,,,,,
H,Sakkarepatna,813,1050,29,E,,,,,,,,,,
H,Shingatagere,630,1001,59,E,,,,,,,,,,
H,Yagati,632,968,53,E,,,,,,,,,,
H,Panchanahalli,594,1058,78,LE,,,,,,,,,,
T,Koppa,2907,3013,4,N,,,,,,,,,,
H,Koppa,2907,2782,-4,N,,,,,,,,,,
H,Hariharpur,3046,3185,5,N,,,,,,,,,,
H,Meguda,3122,3058,-2,N,,,,,,,,,,
T,Mudigere,2315,3386,46,E,,,,,,,,,,
H,Mudigere,2315,2308,0,N,,,,,,,,,,
H,Bankal,4139,3326,-20,D,,,,,,,,,,
H,Gonibidu,2268,3492,54,E,,,,,,,,,,
H,Kalasa,3491,3691,6,N,,,,,,,,,,
H,Baluru,3866,3344,-13,N,,,,,,,,,,
T,NARASIMHARAJAPURA,1609,2183,36,E,,,,,,,,,,
H,Narasimharajapur,1609,1906,18,N,,,,,,,,,,
H,Balehonnur,2590,2509,-3,N,,,,,,,,,,
T,Sringeri,3887,3940,1,N,,,,,,,,,,
H,Sringeri,3887,3308,-15,N,,,,,,,,,,
H,Kigga,4377,4107,-6,N,,,,,,,,,,
T,Tarikere,914,1280,40,E,,,,,,,,,,
H,Tarikere,914,1167,28,E,,,,,,,,,,
H,Amrutapur,881,1091,24,E,,,,,,,,,,
H,Lakavalli,1256,1461,16,N,,,,,,,,,,
H,Lingadahalli,825,1338,62,LE,,,,,,,,,,
T,Ajjampura,669,1060,59,E,,,,,,,,,,
H,Ajjampura,669,1054,58,E,,,,,,,,,,
H,Chowlahiriyur,607,1020,68,LE,,,,,,,,,,
H,Shivani,575,1114,94,LE,,,,,,,,,,
H,Amrutpura,698,910,30,E,,,,,,,,,,
H,Hirenalluru,645,1070,66,LE,,,,,,,,,,
D,KODAGU,2729,2656,-3,N,,,,,,,,,,
T,Madikeri,3265,3522,8,N,,,,,,,,,,
H,Madikeri,3265,3206,-2,N,,,,,,,,,,
H,Bhagamandala,5784,4224,-27,D,,,,,,,,,,
H,Napoklu,2833,2842,0,N,,,,,,,,,,
H,Sampaje,4418,3556,-19,N,,,,,,,,,,
T,Somwarpet,2098,2150,2,N,,,,,,,,,,
H,Somwarpet,2098,1936,-8,N,,,,,,,,,,
H,Kodlipet,1613,1767,10,N,,,,,,,,,,
H,Kushalnagar,978,1492,52,E,,,,,,,,,,
H,Sanivarsante,1863,1721,-8,N,,,,,,,,,,
H,Santhahalli,2294,3357,46,E,,,,,,,,,,
H,Suntikoppa,1589,2265,43,E,,,,,,,,,,
T,Virajpet,2468,2210,-10,N,,,,,,,,,,
H,Virajpet,2468,2836,15,N,,,,,,,,,,
H,Ammati,1992,1851,-7,N,,,,,,,,,,
H,Blale,1798,1710,-5,N,,,,,,,,,,
H,Hudakere,2403,2617,9,N,,,,,,,,,,
H,Ponnampet,2267,2019,-11,N,,,,,,,,,,
H,Srimangala,2753,1925,-30,D,,,,,,,,,,
D,DAKSHINA KANNADA,4006,3963,-1,N,,,,,,,,,,
T,Beltangadi,4426,4427,0,N,,,,,,,,,,
H,Belthangady,4426,4383,-1,N,,,,,,,,,,
H,Kokkada,4261,4499,6,N,,,,,,,,,,
H,Venur,4117,4262,4,N,,,,,,,,,,
T,Bantwal,3856,3369,-13,N,,,,,,,,,,
H,Bantwal,3856,3559,-8,N,,,,,,,,,,
H,Pane Mangalore,3885,3361,-13,N,,,,,,,,,,
H,Vittal,3984,3153,-21,D,,,,,,,,,,
T,Mangaluru,3609,3486,-3,N,,,,,,,,,,
H,Mangaluru_A,3609,3382,-6,N,,,,,,,,,,
H,Mangaluru_B,3631,3366,-7,N,,,,,,,,,,
H,Gurpur,3801,3458,-9,N,,,,,,,,,,
H,Mulki,3788,3602,-5,N,,,,,,,,,,
H,Suratkal,3834,3422,-11,N,,,,,,,,,,
T,Puttur,4058,3592,-12,N,,,,,,,,,,
H,Puttur,4058,3609,-11,N,,,,,,,,,,
H,Uppinangadi,3939,3472,-12,N,,,,,,,,,,
T,Sulya,3592,3885,8,N,,,,,,,,,,
H,Sullia,3592,3741,4,N,,,,,,,,,,
H,Panaje,4015,4136,3,N,,,,,,,,,,
T,Mudabidri,4010,3873,-3,N,,,,,,,,,,
H,Mudbidri,4010,3824,-5,N,,,,,,,,,,
T,Kadaba,4135,4329,5,N,,,,,,,,,,
H,Kadaba,4135,4214,2,N,,,,,,,,,,
H,Panaje,4215,4027,-4,N,,,,,,,,,,
H,Uppinangadi,3495,4681,34,E,,,,,,,,,,
D,UDUPI,4535,4797,6,N,,,,,,,,,,
T,Karkala,4777,4736,-1,N,,,,,,,,,,
H,Karkala,4777,4474,-6,N,,,,,,,,,,
H,Ajekar,4755,5051,6,N,,,,,,,,,,
T,Kundapur,3786,4784,26,E,,,,,,,,,,
H,Kundapur,3786,4469,18,N,,,,,,,,,,
H,Vandse,4260,4838,14,N,,,,,,,,,,
T,Udupi,3862,4149,7,N,,,,,,,,,,
H,Udupi,3862,4031,4,N,,,,,,,,,,
H,Brahmavara,4333,4171,-4,N,,,,,,,,,,
T,Bynduru,4428,4865,10,N,,,,,,,,,,
H,Bainduru,4428,4811,9,N,,,,,,,,,,
T,Bramhavara,4043,4259,5,N,,,,,,,,,,
H,Brahmavara,4043,4237,5,N,,,,,,,,,,
H,Kota,3525,4120,17,N,,,,,,,,,,
T,Kapu,3757,4145,10,N,,,,,,,,,,
H,Kapu,3757,4079,9,N,,,,,,,,,,
T,Hebri,5802,6033,4,N,,,,,,,,,,
H,Ajekar,5802,6085,5,N,,,,,,,,,,
H,Kundapur,5073,5473,8,N,,,,,,,,,,
D,UTTARA KANNADA,2936,3346,14,N,,,,,,,,,,
T,Ankola,3532,4083,16,N,,,,,,,,,,
H,Ankola,3532,4152,18,N,,,,,,,,,,
H,Belikere,3517,3904,11,N,,,,,,,,,,
H,Basagod,3438,3823,11,N,,,,,,,,,,
H,Blale,3364,3994,19,N,,,,,,,,,,
T,Bhatkal,4322,4569,6,N,,,,,,,,,,
H,Susgadi,4322,4539,5,N,,,,,,,,,,
H,Mavalli,4071,4536,11,N,,,,,,,,,,
T,Haliyal,1339,1955,46,E,,,,,,,,,,
H,Haliyal,1339,1869,40,E,,,,,,,,,,
H,Murkvad,1061,1831,72,LE,,,,,,,,,,
H,Sambrani,1260,2006,59,E,,,,,,,,,,
H,Dandeli,1371,2174,59,E,,,,,,,,,,
T,Honnavar,3728,4613,24,E,,,,,,,,,,
H,Honnavar,3728,4238,14,N,,,,,,,,,,
H,Manki,3668,4172,14,N,,,,,,,,,,
H,Mavinakurvei,3869,4958,28,E,,,,,,,,,,
T,Karwar,3234,4293,33,E,,,,,,,,,,
H,Baad,3234,3643,13,N,,,,,,,,,,
H,Ghadasaya,3611,4611,28,E,,,,,,,,,,
H,Kinnar,3448,3723,8,N,,,,,,,,,,
H,Savantvada,3329,4381,32,E,,,,,,,,,,
T,Kumta,3523,3503,-1,N,,,,,,,,,,
H,Kumta,3523,3494,-1,N,,,,,,,,,,
H,Gokarna,3243,3430,6,N,,,,,,,,,,
H,Kujahalli,3978,3563,-10,N,,,,,,,,,,
H,Mirjan,3526,3347,-5,N,,,,,,,,,,
T,Mundgod,1438,1675,17,N,,,,,,,,,,
H,Mundgod,1438,1488,3,N,,,,,,,,,,
H,Pala,1243,1904,53,E,,,,,,,,,,
T,SIDDAPUR,3016,3682,22,E,,,,,,,,,,
H,Umbalamani,4456,3390,-24,D,,,,,,,,,,
H,Siddapura,3016,3187,6,N,,,,,,,,,,
H,Kodkani,3371,4209,25,E,,,,,,,,,,
T,SIRSI,2360,3194,35,E,,,,,,,,,,
H,Sirsi,2360,2750,17,N,,,,,,,,,,
H,Banavasi,1511,2384,58,E,,,,,,,,,,
H,Hulekal,2174,3146,45,E,,,,,,,,,,
H,Sampakanda,4141,4152,0,N,,,,,,,,,,
T,SUPA,2578,3483,35,E,,,,,,,,,,
H,Supa,2578,2556,-1,N,,,,,,,,,,
H,Kasalrock,4658,4899,5,N,,,,,,,,,,
H,Kumbarawada,3073,3178,3,N,,,,,,,,,,
T,YELLAPUR,2668,2599,-3,N,,,,,,,,,,
H,Yellapur,2668,3030,14,N,,,,,,,,,,
H,Manchikeri,1989,2205,11,N,,,,,,,,,,
T,Dandelli,1540,2064,34,E,,,,,,,,,,
H,Dhandeli,1540,2053,33,E,,,,,,,,,,
D,YADGIR,719,669,-7,N,,,,,,,,,,
T,Shahapur,848,716,-16,N,,,,,,,,,,
H,Shahpur,848,701,-17,N,,,,,,,,,,
H,Doranahlli,816,830,2,N,,,,,,,,,,
H,Gogi,775,653,-16,N,,,,,,,,,,
H,Hayyalbuzurg,735,735,0,N,,,,,,,,,,
T,Shorapur,721,613,-15,N,,,,,,,,,,
H,Shorapur,721,674,-7,N,,,,,,,,,,
H,Kakkeri,576,626,9,N,,,,,,,,,,
H,Kembhavi,584,548,-6,N,,,,,,,,,,
T,Yadgir,908,761,-16,N,,,,,,,,,,
H,Yadgir,908,778,-14,N,,,,,,,,,,
H,Balichakra,773,469,-39,D,,,,,,,,,,
H,Hattikuni,854,821,-4,N,,,,,,,,,,
H,Saidapur,754,824,9,N,,,,,,,,,,
T,Gurumithakala,773,737,-5,N,,,,,,,,,,
H,Gurmitakal,773,831,7,N,,,,,,,,,,
H,Konakal,776,663,-15,N,,,,,,,,,,
H,Balichakra,763,660,-14,N,,,,,,,,,,
T,Vadagera,617,728,18,N,,,,,,,,,,
H,Wadagera,617,678,10,N,,,,,,,,,,
H,Doranahlli,715,809,13,N,,,,,,,,,,
H,Hayyala Buzurg,722,740,2,N,,,,,,,,,,
T,Hunisigi,501,492,-2,N,,,,,,,,,,
H,Hunasagi,501,506,1,N,,,,,,,,,,
H,Kodekal,622,481,-23,D,,,,,,,,,,
H,Kakkera,571,511,-11,N,,,,,,,,,,
D,VIJAYANAGAR,643,772,20,E,,,,,,,,,,
T,Hosapete,704,777,10,N,,,,,,,,,,
H,Hospet,704,881,25,E,,,,,,,,,,
H,Kamalapura,658,681,4,N,,,,,,,,,,
H,Mariyammanahalli,673,805,20,E,,,,,,,,,,
T,Hadagali,641,783,22,E,,,,,,,,,,
H,Hadagali,641,776,21,E,,,,,,,,,,
H,Hirehadagalli,652,833,28,E,,,,,,,,,,
H,Ittigi,667,741,11,N,,,,,,,,,,
T,HAGARIBOMMANAHALLI,635,772,22,E,,,,,,,,,,
H,Hagaribommanahalli,635,700,10,N,,,,,,,,,,
H,Hampa Sagara,617,653,6,N,,,,,,,,,,
H,Tambarahalli,628,856,36,E,,,,,,,,,,
H,Kogali,617,774,26,E,,,,,,,,,,
T,HARAPPANAHALLI,755,835,11,N,,,,,,,,,,
H,Harapanahalli,755,737,-2,N,,,,,,,,,,
H,Arasikere,656,1002,53,E,,,,,,,,,,
H,Chigateri,761,681,-11,N,,,,,,,,,,
H,Telagi,665,904,36,E,,,,,,,,,,
T,Kotturu,533,749,40,E,,,,,,,,,,
H,Kotturu,533,758,42,E,,,,,,,,,,
H,Kogali,641,635,-1,N,,,,,,,,,,
H,Hoshalli,560,819,46,E,,,,,,,,,,
T,Kampli,531,591,11,N,,,,,,,,,,
H,Kampli,531,602,13,N,,,,,,,,,,
H,Kurugodu,553,524,-5,N,,,,,,,,,,
,1.SIK,714,1050,47,E,,,,,,,,,,
,2.NIK,702,780,11,N,,,,,,,,,,
,3.MALNAD,1950,2100,8,N,,,,,,,,,,
,4.COASTAL,3518,3784,8,N,,,,,,,,,,
,State,1153,1337,16,N,,,,,,,,,,
