D,BENGALURU URBAN,846,1128,33,E,,,,,,,,,,
T,Anekal,902,1036,15,N,,,,,,,,,,
T,Bengaluru North,1004,1158,15,N,,,,,,,,,,
T,Bengaluru South,820,1156,41,E,,,,,,,,,,
T,Bengaluru East,815,1101,35,E,,,,,,,,,,
T,Yelahanka,752,1212,61,LE,,,,,,,,,,
D,BENGALURU RURAL,798,1256,57,E,,,,,,,,,,
T,Devanahalli,808,1226,52,E,,,,,,,,,,
T,DODDABALLAPURA,799,1305,63,LE,,,,,,,,,,
T,HOSAKOTE,857,1240,45,E,,,,,,,,,,
T,Nelamangala,954,1224,28,E,,,,,,,,,,
D,RAMANAGARA,840,1087,29,E,,,,,,,,,,
T,Channapatna,861,1052,22,E,,,,,,,,,,
T,Kanakapura,797,1059,33,E,,,,,,,,,,
T,Magadi,1000,1151,15,N,,,,,,,,,,
T,Ramanagara,921,1106,20,E,,,,,,,,,,
D,KOLAR,735,1316,79,LE,,,,,,,,,,
T,Bangarapet,764,1194,56,E,,,,,,,,,,
T,Kolar,784,1396,78,LE,,,,,,,,,,
T,Malur,798,1164,46,E,,,,,,,,,,
T,MULABAGILU,804,1343,67,LE,,,,,,,,,,
T,Srinivasapura,758,1458,92,LE,,,,,,,,,,
T,K.G.F,890,1169,31,E,,,,,,,,,,
D,CHIKKABALLAPURA,736,1269,73,LE,,,,,,,,,,
T,Bagepalli,695,1121,61,LE,,,,,,,,,,
T,CHIKKABALLAPURA,828,1311,58,E,,,,,,,,,,
T,Chintamani,787,1311,67,LE,,,,,,,,,,
T,Gauribidanur,704,1331,89,LE,,,,,,,,,,
T,Gudibanda,694,1181,70,LE,,,,,,,,,,
T,Sidlaghatta,763,1313,72,LE,,,,,,,,,,
D,TUMAKURU,669,1109,66,LE,,,,,,,,,,
T,CHIKKANAYAKANAHALLI,761,1112,46,E,,,,,,,,,,
T,Gubbi,809,1228,52,E,,,,,,,,,,
T,Koratagere,777,1238,59,E,,,,,,,,,,
T,Kunigal,825,1196,45,E,,,,,,,,,,
T,Madhugiri,730,1032,41,E,,,,,,,,,,
T,Pavagada,611,894,46,E,,,,,,,,,,
T,Sira,638,1023,60,LE,,,,,,,,,,
T,Tiptur,731,1196,64,LE,,,,,,,,,,
T,Tumakuru,830,1228,48,E,,,,,,,,,,
T,Turuvekere,772,1104,43,E,,,,,,,,,,
D,CHITRADURGA,540,872,61,LE,,,,,,,,,,
T,Challakere,485,779,61,LE,,,,,,,,,,
T,Chitradurga,666,896,35,E,,,,,,,,,,
T,Hiriyur,578,884,53,E,,,,,,,,,,
T,Holalkere,722,849,18,N,,,,,,,,,,
T,Hosadurga,648,1100,70,LE,,,,,,,,,,
T,Molakalmuru,545,651,19,E,,,,,,,,,,
D,DAVANAGERE,659,987,50,E,,,,,,,,,,
T,Channagiri,840,1057,26,E,,,,,,,,,,
T,Davanagere,641,1028,60,LE,,,,,,,,,,
T,HARIHARA,630,993,58,E,,,,,,,,,,
T,Honnali,662,1026,55,E,,,,,,,,,,
T,Jagalur,528,742,41,E,,,,,,,,,,
T,Nyamati,826,1239,50,E,,,,,,,,,,
D,CHAMARAJANAGARA,787,906,15,N,,,,,,,,,,
T,CHAMARAJANAGARA,770,915,19,N,,,,,,,,,,
T,Gundlupet,792,828,5,N,,,,,,,,,,
T,Kollegal,843,886,5,N,,,,,,,,,,
T,Yelandur,867,981,13,N,,,,,,,,,,
T,Hanur,754,939,25,E,,,,,,,,,,
D,MYSURU,837,955,14,N,,,,,,,,,,
T,HEGGADADEVANAKOTE,837,983,18,N,,,,,,,,,,
T,Hunsur,799,938,17,N,,,,,,,,,,
T,Krishnarajanagar,735,923,26,E,,,,,,,,,,
T,Mysuru,810,1070,32,E,,,,,,,,,,
T,Nanjanagud,730,847,16,N,,,,,,,,,,
T,Periyapatna,852,987,16,N,,,,,,,,,,
T,T.NARASIPURA,738,1006,36,E,,,,,,,,,,
T,Saraguru,949,898,-5,N,,,,,,,,,,
D,MANDYA,699,1011,45,E,,,,,,,,,,
T,Krishnarajapet,747,925,24,E,,,,,,,,,,
T,Maddur,767,973,27,E,,,,,,,,,,
T,Malavalli,703,973,39,E,,,,,,,,,,
T,Mandya,699,1008,44,E,,,,,,,,,,
T,Nagamangala,765,1147,50,E,,,,,,,,,,
T,Pandavapura,679,1001,47,E,,,,,,,,,,
T,Srirangapatna,638,1006,58,E,,,,,,,,,,
D,BALLARI,599,684,14,N,,,,,,,,,,
T,Ballari,516,710,38,E,,,,,,,,,,
T,KUDLIGI,590,696,18,N,,,,,,,,,,
T,Sandur,819,786,-4,N,,,,,,,,,,
T,Siruguppa,675,631,-7,N,,,,,,,,,,
T,Kurugodu,499,616,23,E,,,,,,,,,,
D,KOPPALA,614,640,4,N,,,,,,,,,,
T,Gangavathi,583,589,1,N,,,,,,,,,,
T,KOPPALA,635,727,14,N,,,,,,,,,,
T,Kushtagi,597,648,9,N,,,,,,,,,,
T,Yelburga,597,596,0,N,,,,,,,,,,
T,Karatagi,640,551,-14,N,,,,,,,,,,
T,Kukanuru,693,617,-11,N,,,,,,,,,,
T,Kanakagiri,525,590,12,N,,,,,,,,,,
D,RAICHUR,654,624,-5,N,,,,,,,,,,
T,Deodurga,759,567,-25,D,,,,,,,,,,
T,Lingsugur,631,643,2,N,,,,,,,,,,
T,Manvi,652,656,1,N,,,,,,,,,,
T,Raichur,736,601,-18,N,,,,,,,,,,
T,Sindhanur,691,620,-10,N,,,,,,,,,,
T,Maski,558,714,28,E,,,,,,,,,,
T,Sirivara,589,573,-3,N,,,,,,,,,,
D,KALABURAGI,770,943,22,E,,,,,,,,,,
T,Afzalpur,692,825,19,N,,,,,,,,,,
T,Aland,763,994,30,E,,,,,,,,,,
T,Chincholi,913,920,1,N,,,,,,,,,,
T,CHITTAPUR,771,1066,38,E,,,,,,,,,,
T,Kalaburagi,794,1036,31,E,,,,,,,,,,
T,Jevargi,805,819,2,N,,,,,,,,,,
T,Sedam,791,913,15,N,,,,,,,,,,
T,Kalagi,766,1263,65,LE,,,,,,,,,,
T,Kamalapura,762,959,26,E,,,,,,,,,,
T,Yadrami,687,630,-8,N,,,,,,,,,,
T,Shahbadha,758,1036,37,E,,,,,,,,,,
D,BIDAR,838,907,8,N,,,,,,,,,,
T,Aurad,854,984,15,N,,,,,,,,,,
T,Bidar,939,917,-2,N,,,,,,,,,,
T,Bhalki,874,942,8,N,,,,,,,,,,
T,Basavakalyan,790,833,5,N,,,,,,,,,,
T,Humnabad,834,851,2,N,,,,,,,,,,
T,Chittaguppa,759,842,11,N,,,,,,,,,,
T,Kamalanagara,902,949,5,N,,,,,,,,,,
T,Hulasuru,739,886,20,E,,,,,,,,,,
D,BELAGAVI,826,983,19,N,,,,,,,,,,
T,Athani,539,515,-4,N,,,,,,,,,,
T,Bailhongal,816,1008,23,E,,,,,,,,,,
T,Belagavi,1363,1319,-3,N,,,,,,,,,,
T,Chikkodi,666,852,28,E,,,,,,,,,,
T,Gokak,524,699,33,E,,,,,,,,,,
T,Hukkeri,649,955,47,E,,,,,,,,,,
T,Khanapur,1950,2145,10,N,,,,,,,,,,
T,RAMADURGA,540,682,26,E,,,,,,,,,,
T,Raibagh,483,582,21,E,,,,,,,,,,
T,Soundatti,568,848,49,E,,,,,,,,,,
T,Kitthuru,1036,1200,16,N,,,,,,,,,,
T,Nippani,838,1025,22,E,,,,,,,,,,
T,Kagavada,541,569,5,N,,,,,,,,,,
T,Mudagali,534,570,7,N,,,,,,,,,,
D,BAGALKOTE,582,550,-6,N,,,,,,,,,,
T,Badami,600,585,-2,N,,,,,,,,,,
T,Bagalkote,613,521,-15,N,,,,,,,,,,
T,Bilgi,609,501,-18,N,,,,,,,,,,
T,Hungund,670,687,3,N,,,,,,,,,,
T,Jamkhandi,548,445,-19,N,,,,,,,,,,
T,Mudhol,532,512,-4,N,,,,,,,,,,
T,Guledagudda,607,653,8,N,,,,,,,,,,
T,Ilkal,651,667,2,N,,,,,,,,,,
T,Rabakavi Banahatti,496,404,-19,N,,,,,,,,,,
D,VIJAYAPURA,591,587,-1,N,,,,,,,,,,
T,BAGEVADI,669,574,-14,N,,,,,,,,,,
T,Vijayapura,671,584,-13,N,,,,,,,,,,
T,Indi,620,579,-7,N,,,,,,,,,,
T,Muddebihal,652,561,-14,N,,,,,,,,,,
T,Sindgi,658,635,-3,N,,,,,,,,,,
T,Babaleshwara,545,468,-14,N,,,,,,,,,,
T,Chadachana,552,662,20,E,,,,,,,,,,
T,Nidagundi,616,479,-22,D,,,,,,,,,,
T,Talikote,586,637,9,N,,,,,,,,,,
T,Tikota,406,593,46,E,,,,,,,,,,
T,Kolhara,606,513,-15,N,,,,,,,,,,
T,Devara Hipparagi,630,663,5,N,,,,,,,,,,
D,GADAG,624,678,9,N,,,,,,,,,,
T,Gadag,659,734,11,N,,,,,,,,,,
T,Mundargi,557,583,5,N,,,,,,,,,,
T,Naragund,557,693,24,E,,,,,,,,,,
T,Ron,699,629,-10,N,,,,,,,,,,
T,Shirahatti,689,714,4,N,,,,,,,,,,
T,Gajendragad,737,660,-10,N,,,,,,,,,,
T,Laxmeshwar,594,823,39,E,,,,,,,,,,
D,HAVERI,800,1013,27,E,,,,,,,,,,
T,Byadgi,679,1062,57,E,,,,,,,,,,
T,Hanagal,1044,1160,11,N,,,,,,,,,,
T,Haveri,778,893,15,N,,,,,,,,,,
T,Hirekerur,856,1074,25,E,,,,,,,,,,
T,RANEBENNUR,623,966,55,E,,,,,,,,,,
T,Savanur,699,952,36,E,,,,,,,,,,
T,Shiggaon,814,975,20,E,,,,,,,,,,
T,Ratteehalli,790,1085,37,E,,,,,,,,,,
D,DHARWAD,787,965,23,E,,,,,,,,,,
T,Dharwad,777,1060,36,E,,,,,,,,,,
T,Hubballi,772,935,21,E,,,,,,,,,,
T,Kalghatgi,979,1253,28,E,,,,,,,,,,
T,Kundgol,661,841,27,E,,,,,,,,,,
T,Navalgund,631,711,13,N,,,,,,,,,,
T,Hubballi Nagara,746,1009,35,E,,,,,,,,,,
T,Alnavara,1267,1416,12,N,,,,,,,,,,
T,Annigeri,651,797,23,E,,,,,,,,,,
D,SHIVAMOGGA,2325,2444,5,N,,,,,,,,,,
T,Bhadravathi,866,1292,49,E,,,,,,,,,,
T,HOSANAGARA,3071,3285,7,N,,,,,,,,,,
T,SAGARA,2495,3240,30,E,,,,,,,,,,
T,SHIKARIPURA,975,1399,43,E,,,,,,,,,,
T,Shivamogga,842,1498,78,LE,,,,,,,,,,
T,SORABA,1541,1811,18,N,,,,,,,,,,
T,Tirthahalli,2867,3083,8,N,,,,,,,,,,
D,HASSAN,1142,1363,19,N,,,,,,,,,,
T,Alur,1149,1259,10,N,,,,,,,,,,
T,ARKALGUD,885,1100,24,E,,,,,,,,,,
T,ARASIKERE,696,1036,49,E,,,,,,,,,,
T,Belur,1021,1163,14,N,,,,,,,,,,
T,Channarayapatna,690,1130,64,LE,,,,,,,,,,
T,Hassan,846,1028,22,E,,,,,,,,,,
T,HOLENARASIPURA,768,948,23,E,,,,,,,,,,
T,SAKALESHPURA,2247,2947,31,E,,,,,,,,,,
D,CHIKKAMAGALURU,1833,2070,13,N,,,,,,,,,,
T,CHIKKAMAGALURU,836,1755,110,LE,,,,,,,,,,
T,Kadur,639,1075,68,LE,,,,,,,,,,
T,Koppa,2907,3013,4,N,,,,,,,,,,
T,Mudigere,2315,3386,46,E,,,,,,,,,,
T,NARASIMHARAJAPURA,1609,2183,36,E,,,,,,,,,,
T,Sringeri,3887,3940,1,N,,,,,,,,,,
T,Tarikere,914,1280,40,E,,,,,,,,,,
T,Ajjampura,669,1060,59,E,,,,,,,,,,
D,KODAGU,2729,2656,-3,N,,,,,,,,,,
T,Madikeri,3265,3522,8,N,,,,,,,,,,
T,Somwarpet,2098,2150,2,N,,,,,,,,,,
T,Virajpet,2468,2210,-10,N,,,,,,,,,,
D,DAKSHINA KANNADA,4006,3963,-1,N,,,,,,,,,,
T,Beltangadi,4426,4427,0,N,,,,,,,,,,
T,Bantwal,3856,3369,-13,N,,,,,,,,,,
T,Mangaluru,3609,3486,-3,N,,,,,,,,,,
T,Puttur,4058,3592,-12,N,,,,,,,,,,
T,Sulya,3592,3885,8,N,,,,,,,,,,
T,Mudabidri,4010,3873,-3,N,,,,,,,,,,
T,Kadaba,4135,4329,5,N,,,,,,,,,,
D,UDUPI,4535,4797,6,N,,,,,,,,,,
T,Karkala,4777,4736,-1,N,,,,,,,,,,
T,Kundapur,3786,4784,26,E,,,,,,,,,,
T,Udupi,3862,4149,7,N,,,,,,,,,,
T,Bynduru,4428,4865,10,N,,,,,,,,,,
T,Bramhavara,4043,4259,5,N,,,,,,,,,,
T,Kapu,3757,4145,10,N,,,,,,,,,,
T,Hebri,5802,6033,4,N,,,,,,,,,,
D,UTTARA KANNADA,2936,3346,14,N,,,,,,,,,,
T,Ankola,3532,4083,16,N,,,,,,,,,,
T,Bhatkal,4322,4569,6,N,,,,,,,,,,
T,Haliyal,1339,1955,46,E,,,,,,,,,,
T,Honnavar,3728,4613,24,E,,,,,,,,,,
T,Karwar,3234,4293,33,E,,,,,,,,,,
T,Kumta,3523,3503,-1,N,,,,,,,,,,
T,Mundgod,1438,1675,17,N,,,,,,,,,,
T,SIDDAPUR,3016,3682,22,E,,,,,,,,,,
T,SIRSI,2360,3194,35,E,,,,,,,,,,
T,SUPA,2578,3483,35,E,,,,,,,,,,
T,YELLAPUR,2668,2599,-3,N,,,,,,,,,,
T,Dandelli,1540,2064,34,E,,,,,,,,,,
D,YADGIR,719,669,-7,N,,,,,,,,,,
T,Shahapur,848,716,-16,N,,,,,,,,,,
T,Shorapur,721,613,-15,N,,,,,,,,,,
T,Yadgir,908,761,-16,N,,,,,,,,,,
T,Gurumithakala,773,737,-5,N,,,,,,,,,,
T,Vadagera,617,728,18,N,,,,,,,,,,
T,Hunisigi,501,492,-2,N,,,,,,,,,,
D,VIJAYANAGAR,643,772,20,E,,,,,,,,,,
T,Hosapete,704,777,10,N,,,,,,,,,,
T,Hadagali,641,783,22,E,,,,,,,,,,
T,HAGARIBOMMANAHALLI,635,772,22,E,,,,,,,,,,
T,HARAPPANAHALLI,755,835,11,N,,,,,,,,,,
T,Kotturu,533,749,40,E,,,,,,,,,,
T,Kampli,531,591,11,N,,,,,,,,,,
